Metric,Value
Interview Duration,38.78 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,0.00 seconds
Average Head Rotation,-2.59 degrees

Violations,
Multiple Faces Detected,10
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,7.52%
jawForward,0.17%
jawOpen,2.20%
mouthPucker,5.64%

DeepFace Analysis,
Emotion,Percentage
angry,1.66%
disgust,0.00%
fear,4.35%
happy,25.67%
sad,26.77%
surprise,0.40%
neutral,41.14%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,78.43%
Analyzed Frames,51
Valid Face Detections,40
