Metric,Value
Interview Duration,83.44 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.27 seconds
Average Head Rotation,91.85 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,4
Excessive Head Rotation Instances,772
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,9.57%
jawForward,0.03%
jawOpen,1.83%
mouthPucker,9.71%

DeepFace Analysis,
Emotion,Percentage
angry,0.00%
disgust,0.00%
fear,0.00%
happy,0.00%
sad,0.00%
surprise,0.00%
neutral,0.00%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,0.00%
Analyzed Frames,0
Valid Face Detections,0
