Metric,Value
Interview Duration,78.63 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,1.99 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,1
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,7.83%
jawForward,0.12%
jawOpen,0.74%
mouthPucker,8.28%

DeepFace Analysis,
Emotion,Percentage
angry,1.60%
disgust,0.00%
fear,0.24%
happy,0.39%
sad,4.10%
surprise,0.00%
neutral,93.67%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,14.02%
Analyzed Frames,214
Valid Face Detections,30
