Metric,Value
Interview Duration,68.98 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,2.47 seconds
Average Head Rotation,0.50 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,17
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,6.80%
jawForward,0.03%
jawOpen,0.68%
mouthPucker,9.27%

DeepFace Analysis,
Emotion,Percentage
angry,11.73%
disgust,0.07%
fear,13.42%
happy,14.61%
sad,28.10%
surprise,0.26%
neutral,31.82%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,91.76%
Analyzed Frames,170
Valid Face Detections,156
