Metric,Value
Interview Duration,100.07 seconds
Maximum Simultaneous Faces,3
Off-Screen Duration,3.91 seconds
Average Head Rotation,-1.59 degrees

Violations,
Multiple Faces Detected,210
Face Off-Screen Instances,18
Excessive Head Rotation Instances,2
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,6.64%
jawForward,0.04%
jawOpen,0.78%
mouthPucker,13.53%

DeepFace Analysis,
Emotion,Percentage
angry,21.26%
disgust,0.00%
fear,4.44%
happy,3.44%
sad,8.45%
surprise,0.02%
neutral,62.40%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,42.63%
Analyzed Frames,190
Valid Face Detections,81
