Metric,Value
Interview Duration,184.31 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,3.41 seconds
Average Head Rotation,-6.80 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,9
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,0.79%
jawForward,0.03%
jawOpen,1.62%
mouthPucker,11.81%

DeepFace Analysis,
Emotion,Percentage
angry,16.77%
disgust,0.01%
fear,4.31%
happy,0.26%
sad,12.55%
surprise,0.02%
neutral,66.08%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,69.11%
Analyzed Frames,123
Valid Face Detections,85
