Metric,Value
Interview Duration,84.08 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,-9.41 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,158
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,5.90%
jawForward,0.04%
jawOpen,0.88%
mouthPucker,20.41%

DeepFace Analysis,
Emotion,Percentage
angry,8.44%
disgust,0.00%
fear,2.40%
happy,18.90%
sad,5.30%
surprise,3.64%
neutral,61.33%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,43.00%
Analyzed Frames,293
Valid Face Detections,126
