Metric,Value
Interview Duration,69.24 seconds
Maximum Simultaneous Faces,3
Off-Screen Duration,21.11 seconds
Average Head Rotation,8.63 degrees

Violations,
Multiple Faces Detected,355
Face Off-Screen Instances,67
Excessive Head Rotation Instances,25
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,9.84%
jawForward,0.05%
jawOpen,0.32%
mouthPucker,3.90%

DeepFace Analysis,
Emotion,Percentage
angry,3.62%
disgust,0.00%
fear,1.61%
happy,14.07%
sad,18.48%
surprise,0.01%
neutral,62.21%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,6.39%
Analyzed Frames,219
Valid Face Detections,14
