Metric,Value
Interview Duration,163.68 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,9.48 seconds
Average Head Rotation,1.42 degrees

Violations,
Multiple Faces Detected,40
Face Off-Screen Instances,28
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,13.38%
jawForward,0.18%
jawOpen,0.40%
mouthPucker,2.05%

DeepFace Analysis,
Emotion,Percentage
angry,18.98%
disgust,0.00%
fear,0.16%
happy,24.83%
sad,15.06%
surprise,0.00%
neutral,40.97%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,13.16%
Analyzed Frames,38
Valid Face Detections,5
