Metric,Value
Interview Duration,59.03 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,1.44 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,16.25%
jawForward,0.04%
jawOpen,1.46%
mouthPucker,19.11%

DeepFace Analysis,
Emotion,Percentage
angry,8.58%
disgust,0.00%
fear,7.11%
happy,0.03%
sad,21.98%
surprise,0.06%
neutral,62.25%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,30.00%
Analyzed Frames,20
Valid Face Detections,6
