Metric,Value
Interview Duration,58.71 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,2.46 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,8.59%
jawForward,0.09%
jawOpen,0.33%
mouthPucker,5.10%

DeepFace Analysis,
Emotion,Percentage
angry,0.10%
disgust,0.00%
fear,0.79%
happy,0.05%
sad,2.16%
surprise,0.04%
neutral,96.86%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,33.11%
Analyzed Frames,151
Valid Face Detections,50
