Metric,Value
Interview Duration,121.87 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,2.82 seconds
Average Head Rotation,-4.07 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,12
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,3.04%
jawForward,0.13%
jawOpen,1.71%
mouthPucker,4.22%

DeepFace Analysis,
Emotion,Percentage
angry,2.64%
disgust,0.00%
fear,4.41%
happy,27.09%
sad,22.61%
surprise,0.01%
neutral,43.22%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,58.06%
Analyzed Frames,31
Valid Face Detections,18
