Metric,Value
Interview Duration,63.25 seconds
Maximum Simultaneous Faces,3
Off-Screen Duration,1.64 seconds
Average Head Rotation,-1.70 degrees

Violations,
Multiple Faces Detected,132
Face Off-Screen Instances,12
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,5.87%
jawForward,0.02%
jawOpen,0.88%
mouthPucker,21.39%

DeepFace Analysis,
Emotion,Percentage
angry,16.39%
disgust,0.00%
fear,5.45%
happy,0.71%
sad,17.62%
surprise,0.01%
neutral,59.82%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,46.61%
Analyzed Frames,118
Valid Face Detections,55
