Metric,Value
Interview Duration,165.95 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,1.48 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,12.34%
jawForward,0.02%
jawOpen,1.02%
mouthPucker,24.83%

DeepFace Analysis,
Emotion,Percentage
angry,9.06%
disgust,0.00%
fear,4.04%
happy,0.12%
sad,12.27%
surprise,0.01%
neutral,74.51%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,73.79%
Analyzed Frames,103
Valid Face Detections,76
