Metric,Value
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_085651.csv
Interview Duration,118.69 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,7.82 degrees
========
Interview Duration,66.70 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,24.49 seconds
Average Head Rotation,1.35 degrees
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_103133.csv

Violations,
Multiple Faces Detected,29
Face Off-Screen Instances,86
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_085651.csv
browInnerUp,0.40%
jawForward,0.05%
jawOpen,0.36%
mouthPucker,3.41%

DeepFace Analysis,
Emotion,Percentage
angry,6.61%
disgust,0.00%
fear,3.04%
happy,2.76%
sad,28.28%
surprise,0.00%
neutral,59.31%
========
browInnerUp,3.97%
jawForward,0.05%
jawOpen,1.91%
mouthPucker,15.15%

DeepFace Analysis,
Emotion,Percentage
angry,2.54%
disgust,0.00%
fear,19.14%
happy,42.60%
sad,5.73%
surprise,1.45%
neutral,28.55%
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_103133.csv
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_085651.csv
Face Detection Rate,100.00%
Analyzed Frames,41
Valid Face Detections,41
========
Face Detection Rate,7.07%
Analyzed Frames,99
Valid Face Detections,7
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_103133.csv
