Metric,Value
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250408_172845.csv
Interview Duration,53.21 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,3.31 degrees
========
Interview Duration,65.59 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,4.55 degrees
>>>>>>>> c3ec855bc696d78d78c2ca23b685dfdc5f177d68:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250408_170540.csv

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250408_172845.csv
browInnerUp,16.27%
jawForward,0.05%
jawOpen,0.62%
mouthPucker,18.45%

DeepFace Analysis,
Emotion,Percentage
angry,8.69%
disgust,0.13%
fear,10.69%
happy,7.50%
sad,31.10%
surprise,3.49%
neutral,38.39%
========
browInnerUp,1.96%
jawForward,0.04%
jawOpen,1.03%
mouthPucker,2.49%

DeepFace Analysis,
Emotion,Percentage
angry,0.00%
disgust,0.00%
fear,0.00%
happy,0.00%
sad,0.00%
surprise,0.00%
neutral,0.00%
>>>>>>>> c3ec855bc696d78d78c2ca23b685dfdc5f177d68:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250408_170540.csv
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250408_172845.csv
Face Detection Rate,3.41%
Analyzed Frames,176
Valid Face Detections,6
========
Face Detection Rate,0.00%
Analyzed Frames,3
Valid Face Detections,0
>>>>>>>> c3ec855bc696d78d78c2ca23b685dfdc5f177d68:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250408_170540.csv
