Metric,Value
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_072810.csv
Interview Duration,0.00 seconds
Maximum Simultaneous Faces,0
Off-Screen Duration,0.00 seconds
Average Head Rotation,0.00 degrees
========
Interview Duration,103.70 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,-6.22 degrees
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_125532.csv

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_072810.csv
========
browInnerUp,0.41%
jawForward,0.00%
jawOpen,2.02%
mouthPucker,57.12%
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_125532.csv

DeepFace Analysis,
Emotion,Percentage
angry,3.89%
disgust,0.00%
fear,0.87%
happy,0.01%
sad,3.24%
surprise,0.00%
neutral,91.98%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
<<<<<<<< HEAD:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_072810.csv
Face Detection Rate,0.00%
Analyzed Frames,0
Valid Face Detections,0
========
Face Detection Rate,99.37%
Analyzed Frames,158
Valid Face Detections,157
>>>>>>>> 2bfc69c37116a09c7a44aed09cbb10b14de4b7cd:backend/AI-services/face-recognition-service/interview_reports/interview_report_20250409_125532.csv
