Metric,Value
Interview Duration,579.37 seconds
Maximum Simultaneous Faces,3
Off-Screen Duration,93.83 seconds
Average Head Rotation,-1.76 degrees

Violations,
Multiple Faces Detected,491
Face Off-Screen Instances,480
Excessive Head Rotation Instances,25
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,19.96%
jawForward,0.17%
jawOpen,1.35%
mouthPucker,8.68%

DeepFace Analysis,
Emotion,Percentage
angry,6.04%
disgust,0.02%
fear,13.22%
happy,13.61%
sad,13.96%
surprise,0.76%
neutral,52.39%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,66.82%
Analyzed Frames,1474
Valid Face Detections,985
