Metric,Value
Interview Duration,142.15 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,6.68 seconds
Average Head Rotation,-5.88 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,22
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,3.53%
jawForward,0.24%
jawOpen,1.63%
mouthPucker,2.17%

DeepFace Analysis,
Emotion,Percentage
angry,1.75%
disgust,0.00%
fear,0.79%
happy,39.14%
sad,10.12%
surprise,0.05%
neutral,48.15%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,72.73%
Analyzed Frames,77
Valid Face Detections,56
