Metric,Value
Interview Duration,46.81 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,1.77 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,5
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,2.48%
jawForward,0.07%
jawOpen,3.36%
mouthPucker,4.13%

DeepFace Analysis,
Emotion,Percentage
angry,3.76%
disgust,0.00%
fear,0.79%
happy,20.78%
sad,4.36%
surprise,0.39%
neutral,69.91%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,81.75%
Analyzed Frames,126
Valid Face Detections,103
