Metric,Value
Interview Duration,101.15 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,-0.27 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,6.52%
jawForward,0.00%
jawOpen,1.94%
mouthPucker,70.47%

DeepFace Analysis,
Emotion,Percentage
angry,12.28%
disgust,0.01%
fear,6.15%
happy,0.60%
sad,5.81%
surprise,0.05%
neutral,75.11%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,86.40%
Analyzed Frames,228
Valid Face Detections,197
