Metric,Value
Interview Duration,1086.50 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,7.67 seconds
Average Head Rotation,0.30 degrees

Violations,
Multiple Faces Detected,1
Face Off-Screen Instances,41
Excessive Head Rotation Instances,13
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,8.28%
jawForward,0.03%
jawOpen,2.10%
mouthPucker,44.79%

DeepFace Analysis,
Emotion,Percentage
angry,1.53%
disgust,0.00%
fear,0.49%
happy,1.84%
sad,12.84%
surprise,0.09%
neutral,83.20%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,24.73%
Analyzed Frames,3635
Valid Face Detections,899
