Metric,Value
Interview Duration,103.76 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,5.26 seconds
Average Head Rotation,0.10 degrees

Violations,
Multiple Faces Detected,15
Face Off-Screen Instances,44
Excessive Head Rotation Instances,7
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,15.71%
jawForward,0.09%
jawOpen,1.22%
mouthPucker,13.32%

DeepFace Analysis,
Emotion,Percentage
angry,19.24%
disgust,0.17%
fear,8.73%
happy,9.09%
sad,6.86%
surprise,1.15%
neutral,54.76%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,12.88%
Analyzed Frames,396
Valid Face Detections,51
