Metric,Value
Interview Duration,103.70 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,-6.22 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,0.41%
jawForward,0.00%
jawOpen,2.02%
mouthPucker,57.12%

DeepFace Analysis,
Emotion,Percentage
angry,3.89%
disgust,0.00%
fear,0.87%
happy,0.01%
sad,3.24%
surprise,0.00%
neutral,91.98%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,99.37%
Analyzed Frames,158
Valid Face Detections,157
