Metric,Value
Interview Duration,66.70 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,24.49 seconds
Average Head Rotation,1.35 degrees

Violations,
Multiple Faces Detected,29
Face Off-Screen Instances,86
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,3.97%
jawForward,0.05%
jawOpen,1.91%
mouthPucker,15.15%

DeepFace Analysis,
Emotion,Percentage
angry,2.54%
disgust,0.00%
fear,19.14%
happy,42.60%
sad,5.73%
surprise,1.45%
neutral,28.55%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,7.07%
Analyzed Frames,99
Valid Face Detections,7
