Metric,Value
Interview Duration,82.67 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,-1.63 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,1
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,24.57%
jawForward,0.01%
jawOpen,2.95%
mouthPucker,39.35%

DeepFace Analysis,
Emotion,Percentage
angry,2.68%
disgust,0.00%
fear,9.03%
happy,1.70%
sad,5.50%
surprise,0.58%
neutral,80.51%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,70.75%
Analyzed Frames,212
Valid Face Detections,150
