Metric,Value
Interview Duration,78.50 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,0.83 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,9.89%
jawForward,0.06%
jawOpen,0.30%
mouthPucker,5.13%

DeepFace Analysis,
Emotion,Percentage
angry,3.05%
disgust,0.00%
fear,2.33%
happy,47.07%
sad,4.84%
surprise,0.85%
neutral,41.86%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,17.84%
Analyzed Frames,241
Valid Face Detections,43
