Metric,Value
Interview Duration,60.33 seconds
Maximum Simultaneous Faces,1
Off-Screen Duration,0.00 seconds
Average Head Rotation,7.34 degrees

Violations,
Multiple Faces Detected,0
Face Off-Screen Instances,0
Excessive Head Rotation Instances,12
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,9.98%
jawForward,0.11%
jawOpen,4.66%
mouthPucker,6.39%

DeepFace Analysis,
Emotion,Percentage
angry,2.98%
disgust,0.00%
fear,3.56%
happy,27.38%
sad,5.82%
surprise,1.38%
neutral,58.89%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,75.33%
Analyzed Frames,150
Valid Face Detections,113
