Metric,Value
Interview Duration,197.39 seconds
Maximum Simultaneous Faces,2
Off-Screen Duration,21.91 seconds
Average Head Rotation,2.74 degrees

Violations,
Multiple Faces Detected,1
Face Off-Screen Instances,57
Excessive Head Rotation Instances,0
Identity Verification Failed,False
Identity Mismatch Count,0

MediaPipe Emotion Percentages,
browInnerUp,2.01%
jawForward,0.10%
jawOpen,1.01%
mouthPucker,10.25%

DeepFace Analysis,
Emotion,Percentage
angry,10.89%
disgust,0.00%
fear,3.38%
happy,7.86%
sad,28.43%
surprise,0.01%
neutral,49.43%
Gender,Percentage
Man,0.00%
Woman,0.00%
Race,Percentage
asian,0.00%
indian,0.00%
black,0.00%
white,0.00%
middle eastern,0.00%
latino hispanic,0.00%
Average Age,0.00
Average Face Confidence,0.00
Face Detection Rate,65.49%
Analyzed Frames,113
Valid Face Detections,74
